Trek,Cost,Time,Trip Grade,Max Altitude,Accomodation,Best Travel Time,Contact or Book your Trip,Difficulty,Cost Range,Duration Category,Altitude Category,Features
Everest Base Camp Trek,1420.0,16,Moderate,5545,Hotel/Guesthouse,March - May & Sept - Dec,https://www.nepalhikingteam.com,Moderate,Medium,Very Long,Very High,Medium Very Long Very High Moderate March - May & Sept - Dec
Everest Base Camp Short Trek,1295.0,14,Moderate,5545,Hotel/Guesthouse,March - May & Sept - Dec,https://www.nepalhikingteam.com,Moderate,Medium,Long,Very High,Medium Long Very High Moderate March - May & Sept - Dec
Everest Base Camp Heli Shuttle Trek,2000.0,12,Moderate,5545,Hotel/Guesthouse,March - May & Sept - Dec,https://www.nepalhikingteam.com,Moderate,High,Long,Very High,High Long Very High Moderate March - May & Sept - Dec
Everest Base Camp Heli Trek,3300.0,11,Moderate,5545,Hotel/Guesthouse,March - May & Sept - Dec,https://www.nepalhikingteam.com,Moderate,Very High,Long,Very High,Very High Long Very High Moderate March - May & Sept - Dec
Everest Base Camp Trek for Seniors,1800.0,20,Moderate,5545,Hotel/Guesthouse,March - May & Sept - Dec,https://www.nepalhikingteam.com,Moderate,Medium,Very Long,Very High,Medium Very Long Very High Moderate March - May & Sept - Dec
Everest Chola Pass Trek,1720.0,19,Strenuous,5545,Hotel/Guesthouse,March - May & Sept - Dec,https://www.nepalhikingteam.com,Moderate,Medium,Very Long,Very High,Medium Very Long Very High Moderate March - May & Sept - Dec
Gokyo Lake Renjo La Pass Trek,1450.0,16,Moderate,5360,Hotel/Guesthouse,March - May & Sept - Dec.,https://www.nepalhikingteam.com,Moderate,Medium,Very Long,Very High,Medium Very Long Very High Moderate March - May & Sept - Dec.
Everest High Passes Trek,1950.0,22,Strenuous,5545,Hotel/Guesthouse,April - May & Sept - Nov,https://www.nepalhikingteam.com,Moderate,Medium,Very Long,Very High,Medium Very Long Very High Moderate April - May & Sept - Nov
Short Everest Trek,1060.0,7,Easy To Moderate,3900,Hotel/Guesthouse,March - May & Sept - Dec.,https://www.nepalhikingteam.com,Easy,Medium,Medium,Moderate,Medium Medium Moderate Easy March - May & Sept - Dec.
Everest Panorama Trek,1150.0,10,Easy To Moderate,3860,Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.nepalhikingteam.com,Easy,Medium,Medium,Moderate,Medium Medium Moderate Easy Jan - May & Sept - Dec
Everest View Trek,1100.0,9,Easy To Moderate,3860,Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.nepalhikingteam.com,Easy,Medium,Medium,Moderate,Medium Medium Moderate Easy Jan - May & Sept - Dec
Luxury Everest Base Camp Heli Trek,4200.0,11,Moderate,5545,Hotel/Teahouse,March-May & Sept-Dec.,https://www.nepalhikingteam.com,Moderate,Very High,Long,Very High,Very High Long Very High Moderate March-May & Sept-Dec.
Everest Base Camp Trek with Chola and Renjo La Pass,1900.0,21,Strenuous,5545,Hotel/Guesthouse,March - May & Sept - Nov,https://www.nepalhikingteam.com,Moderate,Medium,Very Long,Very High,Medium Very Long Very High Moderate March - May & Sept - Nov
Annapurna Base Camp Trek,1090.0,14,Moderate,4210,Hotel/Guesthouse,March - May & Sept - Dec,https://www.nepalhikingteam.com,Moderate,Medium,Long,High,Medium Long High Moderate March - May & Sept - Dec
Annapurna Base Camp Short Trek,1090.0,11,Easy To Moderate,4210,Hotel/Teahouses,March - May & Sept - Dec,https://www.nepalhikingteam.com,Easy,Medium,Long,High,Medium Long High Easy March - May & Sept - Dec
Instant Annapurna Base Camp Trek,980.0,9,Moderate,4230,Hotel/Guest Houses,March - May & Sept - Dec.,https://www.nepalhikingteam.com,Moderate,Low,Medium,High,Low Medium High Moderate March - May & Sept - Dec.
Annapurna Base Camp Heli Trek,1750.0,9,Easy To Moderate,4210,Hotel/Teahouses,March - May & Sept - Dec,https://www.nepalhikingteam.com,Easy,Medium,Medium,High,Medium Medium High Easy March - May & Sept - Dec
Mardi Himal Trek,850.0,9,Easy To Moderate,4200,Hotel/Guesthouses,March - May & Sept - Dec,https://www.nepalhikingteam.com,Easy,Low,Medium,High,Low Medium High Easy March - May & Sept - Dec
Mardi Himal Trekking,850.0,8,Easy To Moderate,4200,Hotel/Guesthouse,March-May & Sept-Dec.,https://www.nepalhikingteam.com,Easy,Low,Medium,High,Low Medium High Easy March-May & Sept-Dec.
Classic Annapurna Circuit Trek,1350.0,18,Moderate,5416,Hotel/Teahouses,March - May & Sept - Nov,https://www.nepalhikingteam.com,Moderate,Medium,Very Long,Very High,Medium Very Long Very High Moderate March - May & Sept - Nov
Annapurna Circuit Trek,1250.0,14,Moderate,5416,Hotel/Teahouses,March-May & Sept-Dec,https://www.nepalhikingteam.com,Moderate,Medium,Long,Very High,Medium Long Very High Moderate March-May & Sept-Dec
Annapurna Circuit Short Trek,1250.0,12,Strenuous,5416,Hotel/Guesthouse,March - May & Sept - Nov.,https://www.nepalhikingteam.com,Moderate,Medium,Long,Very High,Medium Long Very High Moderate March - May & Sept - Nov.
Annapurna Luxury Trek,1450.0,9,Easy To Moderate,2012,Hotel/Luxury Lodges,March - May & Setpt - Dec,https://www.nepalhikingteam.com,Easy,Medium,Medium,Low,Medium Medium Low Easy March - May & Setpt - Dec
Annapurna Panorama Trek,860.0,9,Easy,3210,Hotel/Teahouse,Jan - May & Sept - Dec,https://www.nepalhikingteam.com,Easy,Low,Medium,Moderate,Low Medium Moderate Easy Jan - May & Sept - Dec
Annapurna Tilicho Lake Trek,1450.0,17,Strenuous,5416,Hotel/Guesthouse,March - May & Sept - Nov,https://www.nepalhikingteam.com,Moderate,Medium,Very Long,Very High,Medium Very Long Very High Moderate March - May & Sept - Nov
Short Annapurna Trek,590.0,5,Easy,1990,Hotel/Lodges,Jan- May & Sept - Dec,https://www.nepalhikingteam.com,Easy,Low,Short,Low,Low Short Low Easy Jan- May & Sept - Dec
Manaslu Circuit Trek,1450.0,15,Strenuous,5106,Hotel/Guesthouse,March - May & Sept - Nov,https://www.nepalhikingteam.com,Moderate,Medium,Long,Very High,Medium Long Very High Moderate March - May & Sept - Nov
Manaslu Circuit Trekking,1380.0,14,Moderate,5220,Hotel/Teahouses,March - May & Setpt - Nov,https://www.nepalhikingteam.com,Moderate,Medium,Long,Very High,Medium Long Very High Moderate March - May & Setpt - Nov
Tsum Valley with Manaslu Trek,1850.0,20,Strenuous,5220,Hotel/Guesthouse,March - May & Sept - Nov,https://www.nepalhikingteam.com,Moderate,Medium,Very Long,Very High,Medium Very Long Very High Moderate March - May & Sept - Nov
